X,Y
0.36886947354532795,-7.006933069984726
6.095643339798968,48.764177680856164
5.026790232288615,36.46755724864006
0.5147875124998935,8.513299410710529
2.7864646423661146,9.788654785476947
9.082658859666537,114.39991322041935
2.395618906669724,16.797775140857336
1.448948720912231,-4.550049885061219
4.89452760277563,21.72494881617793
9.856504541106007,140.74089127064684
2.4205527151150044,5.041899876120869
6.721355474058786,57.98168064808942
7.616196153287175,85.15849108188658
2.3763754399239967,8.488643564127749
7.282163486118596,71.5987336152599
3.677831327192532,11.645877851809676
6.3230583059357945,59.97543950704755
6.335297107608947,59.086752366223585
5.357746840747585,38.97610002281612
0.902897700544083,10.433703206274751
8.35302495589238,93.32669507429668
3.2078006497173583,5.941111138093076
1.8651851039985423,0.9666847756620238
0.40775141554763916,0.39526061110605487
5.908929431882418,49.56272424755694
6.775643618422825,62.93732448179102
0.16587828927856152,2.368847761429608
5.12093058299281,29.68145346640016
2.2649577519793795,13.80190724616002
6.451727904094499,57.56505120746895
1.7436642900499144,9.452095460493616
6.90937738102466,68.49536851719158
3.867353463005374,22.324517537094106
9.367299887367345,127.67445726107557
1.3752094414599325,4.675176758739438
3.410663510502585,18.634021363746378
1.1347352124058907,8.369410484148206
9.246936182785628,122.54380005504393
8.77339353380981,112.6849551095384
2.579416277151556,8.167871003094211
6.59984046034179,67.95755486192073
8.172222002012159,90.95807956335133
5.5520081159946235,51.500286851863635
5.296505783560065,38.34146589285805
2.418522909004517,0.3851857542756516
0.9310276780589921,1.89591873807463
8.972157579533267,110.86643309696336
9.004180571633304,119.31277493750495
6.33101457273268,52.49468672553223
3.390297910487007,12.998024388315343
3.492095746126609,6.750718798544394
7.259556788702394,71.68257012538524
8.971102599525771,102.12474406406169
8.870864242651173,103.7221431057712
7.798755458576238,89.4939489678695
6.420316461542877,61.32344282355754
0.8413996499504883,3.2160981453696396
1.6162871409461377,-1.5093342454212157
8.985541885270793,114.38295416900718
6.0642905965958995,50.993985487212626
0.09197051616629648,-5.152711995129908
1.014715428660321,8.949690267649444
6.635017691080558,65.81398694144188
0.05061583846218687,-0.44147059526322396
1.6080805141749865,3.426849193736598
5.487337893665861,42.51835946369702
6.918951976926932,56.76400876486865
6.519612595026006,58.00644559520881
2.242693094605598,3.0404327592139806
7.121792213475358,66.0743526776225
2.3724908749680007,5.83957526330547
3.2539969815926773,22.96797958329485
7.464914051180242,81.51969575265316
6.496328990472147,55.95047738738159
8.49223410494178,104.94618676253182
6.576128923003433,67.3040814624707
5.683086033354716,49.22289988164722
0.9367476782809248,1.564998026123185
3.6771580305943354,14.80582645994328
2.6520236768172545,12.619342000213111
2.4398964337908358,9.645151691513936
9.730105547524456,139.40431261106838
3.930977246667604,23.90995038180339
8.920465551771134,118.17344962568299
6.311386259972629,52.72510971807599
7.948113035416484,95.6872311354746
5.026370931051921,35.563508383406095
5.769038846263591,56.38378710066297
4.925176938188639,29.69997116769908
1.952429877980445,13.535848756087994
7.224521152615053,74.20049582209471
2.807723624408558,7.021699008993805
0.2431596643145384,-1.8252669681989002
6.454722959071678,56.429657809321625
1.7711067940704894,6.109173210757161
9.404585843529143,128.4598610978173
9.539285770025874,126.69703086761358
9.148643902204485,118.80583979094648
3.7015870025544437,29.00270169723575
0.15456616528867428,9.249898967450687
9.283185625877254,124.72137289440946
4.281841483173143,24.965793934836057
9.666548190436696,133.7301489582944
9.636199770892528,135.34314908376186
8.530094554673601,97.90573119777743
2.944488920695857,10.062548682477566
3.8509772860192526,11.521336887950962
8.511366715168569,104.55206728101062
3.1692200515627764,16.466537260104833
1.6949274668609249,1.2372943918937773
5.568012624583502,50.61967059806525
9.36154774160781,118.53979766930549
6.96029796674973,60.47850890446175
5.700611700893649,46.007230378633324
0.9717649377076854,6.574570204131656
6.150072266991698,60.93466397752659
9.900538501042632,137.51614180076243
1.4008401523652403,7.91626174398229
5.183296523637368,36.660664711513405
8.773730719279554,108.28540502651683
7.407686177542044,81.50287250282092
6.97015740995268,71.26012994338235
7.024840839871093,61.220749781463084
3.5949115121975517,24.59185570966717
2.9359184426449336,18.18114766941529
8.093611554785136,89.35711924825146
8.101133946791808,94.64066734554754
8.670723185801037,109.00573322995442
9.132405525564714,119.79869043371514
5.113423988609378,33.078392370814164
5.015162946871996,31.057541878328852
7.9829517896677515,89.7771471275479
6.4996393077776515,64.73190034688722
7.019668772577034,71.71589026995028
7.95792669436101,87.47348289331599
8.900053418175663,116.25487708827166
3.379951568515358,0.8894345503014804
3.75582952639944,24.598548027801726
0.93981939840869,-7.425533660179541
5.78280140996174,44.422742385598184
0.35942273796742086,-4.99211060665266
4.655980181324601,23.01903564966699
5.426446347075766,46.33245679576987
2.865412521282844,8.385047352101026
5.9083326056901075,50.06844459329278
0.3050024993904943,0.36093489304335685
0.37348188749214417,2.995651706548934
8.226005606596583,96.00405732966163
3.601906414112629,10.864108471805597
1.2706051265188478,7.086506077324588
5.222432600548044,34.96397440465551
7.699935530986108,75.69065285392583
2.1582102749684315,3.8196633616646616
6.228904758190002,61.419556876522634
0.85347464993768,5.3609574577466885
0.516817211686077,-1.0560643959457008
5.31354631568148,37.05353609920101
5.406351216101065,38.60969397878843
6.374299014982066,66.93183260442055
7.260913337226615,75.88224032744948
9.758520794625346,137.886483748958
5.163003483011953,41.70592193213999
3.2295647294124596,14.955426523800059
7.9518619476870365,87.89146236535646
2.708322512620742,8.55410899303101
4.389714207056361,25.734608566733275
0.7845638134226596,0.809548332711123
0.2535074341545751,4.231740799618693
9.626484146779251,132.26233765390148
8.359801205122059,102.50477370572058
6.95974206093698,67.38563778287049
4.089529444142698,22.90792900803142
1.7329432007084578,-6.172719777904794
1.5643704267108605,7.701024280094999
2.502428981645953,9.823725406445604
5.4922666470612045,46.54372661528069
7.145959227000623,57.099055638364064
6.601973767177313,71.23938094390789
2.7993389694594284,9.51702868255785
9.54865280663194,135.36714747078207
7.378969166957685,71.27107398117448
5.543540525114007,45.42529943559356
6.117207462343522,46.66949692028381
4.196000624277899,20.633986555509434
2.4773098950115746,17.493905327208058
3.559726786512616,15.906288758896324
7.578461104643691,81.87400455407958
0.14393488629755868,4.9662666216459606
1.1607264050691624,4.270756996944866
0.4600264202175275,1.40150985049109
0.40728802318970136,2.447799894530028
8.554605840110073,115.64531487357135
7.036578593800237,69.05280059988347
4.741738290873252,31.63822762957662
0.9783416065100148,6.606327143372943
4.916158751168323,38.547627963888594
4.734717707805657,36.47370502047006
1.7320186991001518,7.007869311914675
4.33851649237973,19.748250274420176
3.9850473439737346,29.500023286894667
6.158500980522165,46.93217374112753
6.350936508676438,57.634019925112916
0.4530400977204452,-3.12594333305932
3.746126146264712,18.432599005615423
6.258599157142363,56.092027840478174
5.031362585800877,36.25361021330599
8.564898411883222,105.99391225048946
6.58693631618945,68.58060234264485
1.629344270814297,5.646340220171521
0.7056874740042984,-0.3383409392068313
6.424192782063156,62.286460967459796
0.26511310541621813,6.540689398285374
5.8577558127346325,41.34571101656689
9.402302414249576,128.77009445135474
5.75474177875879,49.27764969883528
3.881699262065219,18.708206815224365
6.432882184423532,64.50518811702977
4.582528904915167,27.783055687479724
5.45616789315935,41.61760007034464
9.41464808776525,125.2563203330613
3.8610263780077423,20.050361173008522
9.611905638239142,126.11219505255275
9.053506419560637,109.20590818491853
1.9579113478929644,12.856321507122555
0.6936130087516545,-3.368048639728678
1.0077800137742665,-3.539754924056658
0.18221825651549728,-10.16291993371965
0.944429607559284,-1.9124314990430638
6.830067734163569,58.595234725525046
0.7118864846022899,9.100740163439124
3.189756302937613,18.45909831255842
8.448753109694545,97.57238944921562
0.23271935735825866,11.857240989768798
8.144684825889358,98.59691594385505
2.8185477477339993,8.737321993654287
1.1816482762165625,-10.647908222312754
6.967371653641506,79.39721717999127
6.28942846779884,48.05596056928064
8.77472013527053,100.94680033548221
7.350710438038858,80.98169972545725
8.034809303848485,103.30815541243282
2.820345725713065,17.29661253080407
1.7743954377972282,6.822748004537441
7.506147516408584,82.18222950232969
8.06834739267264,96.15974435303451
9.905051420006734,143.73566726239451
4.126176769114265,24.343017799522816
3.720180857927832,19.004479256956103
7.764129607419968,84.59829351578945
3.4080354025301784,11.625806690991029
9.307573256035647,121.79694588554264
8.584127518430119,95.89878179328281
4.289940273750183,24.381730975541803
7.508710677914974,74.32117998886496
7.545428740846823,74.5459527460396
1.031238688359326,2.3696596536335264
9.025529066795666,122.62985058164665
5.052523724478571,39.541558030056926
8.264574661077416,88.69062874580652
3.2004960103061175,8.55622457688148
8.955232284962005,118.5339480284102
3.892016787341631,15.395641611858753
0.1083765148029836,-0.49224875838624804
9.053819764192637,119.16468316749646
0.9128667678613356,-3.6220270848088423
3.1931363759041487,13.966548302689901
9.50061967050805,121.82203797446923
9.506071469375561,125.63639677605751
5.734378881232861,47.03605829602056
6.318372121697992,47.56307303735884
4.4844552197831975,29.480317441336588
2.9321077169806453,11.152008327748256
3.2866454536991596,17.036190916608444
6.725184560770384,64.28158408634351
7.5237452943768,86.41182079635335
7.915790437258485,88.98309753332207
7.896181427945539,85.76054886656537
0.9120610304869037,1.8296216757711448
4.944203047025814,36.12884336289031
0.5755876001664428,0.9807818996934146
5.495288823237355,41.804026273625624
4.41530501373377,22.900175096433053
8.877041827582998,108.486669363166
3.5091501255207866,9.350855445748731
1.1706701642760586,10.56705053480305
1.4299168205283586,-3.5962564629342175
7.615106317174723,78.12815529009225
6.182180633162611,49.49125523720022
1.0112267612279024,5.899509819675094
0.8410680611499743,-0.38650961515025295
7.009691314591199,75.03461580047866
0.7276300636419353,-2.4553889078595406
8.218600592903563,96.83818389530835
7.062422271564962,65.69003942929444
0.8134878064189976,11.767599010520332
0.8483771408519192,-4.837078148148984
9.866395785011754,140.37463560287227
3.742707957561203,21.886512321999458
3.706421470668909,20.410198488075583
8.127995672575025,92.36763564764894
9.472485773838587,127.06488798562361
9.860010638228708,138.8607635282875
7.533781852589416,79.07476801339446
3.762595855309158,23.745010255311698
0.8350071669866876,12.130464727746107
7.771469159274368,82.28896508787031
5.58404249735805,36.15604702266927
4.242220092469763,23.859460653699163
9.06354385094736,129.56945231458226
1.1119748230615134,-2.353220687613839
4.926251042908591,41.35650719953044
0.11353644767419069,9.017010699668564
4.6866064199412625,27.129193258659004
0.5630327568183735,3.5699980183474245
1.1881791626807192,10.009094369441097
1.1752624677710488,-0.0639858769273316
6.492103021160636,57.709518238604275
7.460448792654233,75.31068067785742
5.833687650971596,42.00713363940614
9.621725484745419,128.6226338425728
3.748705795237041,12.660526738864746
2.8571208628186073,10.829430088171259
8.685991281894603,103.07100764291468
2.235958385194526,7.579427701280688
9.632225394406113,124.38439052641998
0.12154474689816341,2.279325051801562
9.69878826707639,138.20835496875145
0.43159911950576113,-9.334540808524665
8.911431136980712,114.56154530337732
5.277011090862999,44.38700516931271
9.929647961193004,134.60493948742612
0.7379656473539886,9.289379361317213
5.538542844013207,44.37744602407452
9.69302535619099,130.35263126989736
5.230978441701488,37.28107504466888
6.293986381352625,57.877842310504995
6.957486889846171,68.12397317875715
4.545410647677732,30.748588378122815
6.275580800840634,50.15053897575004
5.843143119231002,48.085771892520505
9.01158010490989,108.23502741235878
0.4544638034145787,0.09010467344590267
2.809631895922303,5.7738033618141404
9.504114840765588,124.91135677412976
8.902637838909163,118.64379634109069
4.55656752785713,33.654758034568694
6.201325978015367,56.46929565053597
2.7738118298113266,4.560434813589931
1.881211597237613,2.921424084107837
4.636984049399821,35.308332871958605
3.533522280260528,17.310436301637445
5.836561118508721,58.725567340233155
0.7773463696498484,2.951113168863679
9.743948076661665,136.28187330213868
9.86210744479603,137.15647660220253
6.981617140197452,68.89687765020172
5.360963663441204,38.758776988449725
3.0952761628632777,16.135424239736754
8.137950197069486,98.31250154129228
6.847311725538793,61.62072011708079
1.626169393448913,-3.2904599382630124
9.109271844938425,108.69980597601462
8.22537242923169,98.14478609052463
9.49799913291924,122.90274895619721
7.2571950838836,63.130111696447145
6.134151959357899,54.17730184591003
4.182430362906189,36.05813890767839
9.327284833540133,123.70518112445012
8.660638895004084,110.47394186074128
0.45218670106189407,1.0541066508141679
0.26366974497252005,0.09889853968708118
3.7646336687804958,23.54237547008799
8.105533307818328,91.3137059390306
9.872761293149445,140.34587586310477
1.5041689110352818,4.498940071539441
5.941307153521351,45.55519804769365
3.8089085663102153,24.374761594401452
9.699143978146033,133.1759768972158
8.421189231357086,96.55896492293694
8.383287047111379,102.09517215156104
4.686931597949703,25.409106518474083
4.148195023376652,23.33363269609455
2.7340707193070624,9.679862488591688
0.5637549665092711,6.155203349346277
8.647223762550531,108.31743035378719
8.129010091300776,93.19286472993842
9.997176732861305,146.70640405180754
9.966368370739055,148.6706908003971
5.5543170560262745,45.32125482523487
7.689874151805105,83.30111048367323
9.44765729882428,120.4700356532313
8.496473906774115,96.86235583194394
2.4734810174319763,6.372254179675568
4.505441353100935,24.496588586070818
1.2915941515149498,1.2341913422022448
9.540510272587223,129.88284579842926
6.0617463445088005,53.616219813925326
2.2864280550346274,6.3599935419509865
6.7170068440585675,65.43617415857862
6.181282404578958,53.38972439812357
3.5816271803284048,7.1994453122687165
1.1355759219962902,-2.9708386947642174
6.715731955927996,62.25856021245823
5.2030770090379335,31.09708022153281
7.723183917356393,86.99245124806457
5.201635011119934,44.77795633618556
8.5218150031854,108.90835367871196
5.519068387744856,40.90770473805998
5.609379715353863,50.863838098501745
8.76653602658345,109.70833932282213
4.034828662123971,20.20647071375629
1.3401522845064073,-0.7451229268082105
0.28782676313338973,-0.9183434745835869
7.55137255673619,78.2528590978476
6.203095513534647,54.307195626100224
7.0407976809922355,70.229479737454
2.129641615089107,5.8145769217747985
1.3637147558676976,4.583295947094532
0.14544665667881929,6.56860614349722
3.5058755880659698,21.079815665249207
5.899176868546331,40.756600252501556
3.922440450997323,7.87075060212249
4.374749220237291,30.579446289956714
9.041586944937483,109.25777867626881
3.4825546702330037,14.982409801092738
5.139894891598108,30.365298201439213
7.8365301274114305,77.53768036691129
3.9654278232127016,23.821898114117914
6.220867002278735,57.56786158975087
8.623637087467452,102.46921325090864
9.495206236576422,115.38703576269398
1.4707348092903794,0.03678123019289581
9.265876251614944,124.0310130910835
4.921162930795382,25.69527869864494
2.5824438829895833,9.554369105689586
4.591357562382613,28.571211102700943
9.800325752854771,139.82577418882428
4.926180939928696,33.75784506950297
3.287516102875082,9.416285603286607
6.334008543167258,61.79514701116237
2.401456187781931,6.636674917393792
0.7586332810866392,0.8198573603394489
1.2887972191064923,-2.505880162686232
1.2804583895777244,-0.08141743645976218
1.5190269351229435,-1.4780708737893544
1.3882717264941014,1.6155998990619738
6.4087474480321465,65.73961022127384
1.8188008439914483,-2.6524916246939343
3.456672833238632,7.789735358100376
8.967884099060118,121.5159621794829
4.739616402628723,29.55763395823855
6.675577385210271,58.8591745374284
1.7231987120162984,8.975085169009287
1.9228901880867078,1.6798701640065143
0.40868616266478863,9.753636206933354
1.6893506307216455,7.019007182398462
2.7859033903195862,7.673606797307064
1.7701048427674682,14.770363923696808
0.8870253375705561,-1.8579739608348984
1.206358711006008,5.6283419006718445
4.607787680327258,30.357793718234127
2.063337184057925,11.944077202421783
3.6426986104807546,25.49727684544729
5.034172708548569,34.84702486773284
6.903948286293653,62.90650492895978
0.39312139841098936,2.9171802467997083
7.994103989090426,86.77468784255433
6.279003894909078,64.88256799013091
0.8175903194887191,1.7312852956052105
8.735786241067773,106.35570512502873
9.208724005318132,121.45731903425364
0.6107795985486375,-5.96467754948254
2.7687764814720373,5.126093428798124
8.062012797930613,97.74653483237313
7.482596903836583,75.41333572003099
1.8452101935637732,-0.9035220806132305
2.093493233367103,8.28254005317352
3.70472102791382,24.25218079298417
4.845229851910213,35.63296114855997
6.1825477153029595,58.07004463478348
3.689136395697724,14.379306459686909
4.625347161331479,21.981423481481354
7.474709381337565,86.03382125789108
0.366832028905979,-1.0050162111885463
2.5243694434402073,6.985000993434531
7.133495858845524,77.96431877441825
8.952068376871994,116.52878768179308
5.116774421156661,38.15809003898733
5.321134852653157,49.7398180225631
1.0717201133977605,-1.6520912404269603
4.474123668234546,31.786575603803378
5.326172664550231,39.276300371748405
2.4247050363472966,8.921989135170364
2.6924323094938094,17.062183896276863
3.7728416310462265,21.57240643604446
0.20071197777726368,3.2913387600612447
3.220791655831783,19.04615169729704
2.1144800699654462,3.890191245734833
3.2749735217791462,9.97215019841341
1.1976213181925122,-3.330697791975422
8.90527280739895,102.69982446849957
5.935924535540487,59.08509615871654
6.791023191444896,58.92813359834931
7.891712386073383,86.69904854996851
4.984421989290572,32.595089760108024
0.8692028808742369,2.6749416565262236
5.371065418185478,43.75434931779002
5.868411180208791,51.96501316763101
7.4543947418433,75.17309846451224
4.316595462296794,24.36060963891242
1.2758030279556376,3.533767379288148
2.8377590579872445,9.26565182947545
3.630822963986351,25.60638260262683
6.459172413316012,60.568899224952354
5.707783046689119,48.67634345500538
3.5609672589784624,20.18636426542917
9.865152487929796,144.65709771224394
6.057748193568871,51.80337900369382
2.372267917359945,0.7595085339357457
1.0178247262040374,3.4381307377084633
1.5285913918433203,-0.2747701176075523
2.459577283845081,5.163535386985271
1.6068137325955567,6.219144664585519
1.8656702405130576,10.619967334261808
2.850951686938471,10.717484816015501
1.7337359529475482,5.365936832451195
8.967654246264251,122.66518534697667
0.8023374566164221,2.227514023584267
5.245113895702547,50.77915412267786
4.103968269896615,25.508206952717753
9.823786169086064,128.79731931284203
1.1203890216805235,5.453304228031604
3.9785559904574166,23.16630878585485
9.69470433275369,140.3739384534805
8.655071258939802,109.50723749518667
8.1707207094928,93.61215888128868
2.579028270449398,2.4923664318594723
1.7088758739006582,2.668168143048955
6.68643219924431,58.1608153021947
9.293759891275858,119.92333421298747
5.567628930139298,45.68652673357771
5.7161268946989985,53.48778102044965
2.7997909366028417,12.19176883285776
7.694929331919369,77.38254735913817
1.8704374855752337,6.674467933808021
3.2367923640424365,19.80896075387944
4.254364386164168,21.397018464864782
5.07610378684455,34.61927561938615
2.4240973241508024,7.648534869757965
1.1483682473920354,-2.165061715897446
6.1062004244163255,54.9849672643994
2.8863055324025577,10.282354270605461
5.812382214226123,48.82343695453248
1.5436271527420231,-1.3981854311804511
4.811401018548175,29.38795732547402
5.325894325515859,42.59891687856921
0.5182353682242691,-1.1759022097204346
3.366042781939206,23.637351045383205
1.3441467693897424,0.33659746290651604
0.6337497047276774,1.9188818973409152
9.899602323899453,144.44646155727906
3.2235384497472297,6.616140781035217
8.09874445854635,83.80145308051183
2.5464065476376385,0.7608726478171715
6.8150272222392925,71.2277927991384
7.6022785988968655,78.5508462342882
5.956387406078443,61.94371290041334
4.715761885501584,27.46376773943597
4.118409141472686,23.76996998765571
3.4886826654299528,23.875963740602575
9.29529144247826,132.89789578772735
8.306194077877292,107.85185270992584
9.650269106665126,138.7131566142166
1.2429722348554473,7.143404806105273
7.308674752036443,77.94078489095921
9.383404568210379,129.15750366233198
1.8123306616566015,1.4210205298030338
0.664962673667775,-3.259701519988662
7.4112064929005905,77.14313503924258
5.744731131799119,44.75619564692905
8.41828776758272,98.00058294604673
1.397723766262895,5.994205814437459
7.952673118598902,93.98190214490181
2.0162732004774453,5.627052299522621
1.636559428657045,10.795893007640085
1.6426579793099294,-2.2750840986295975
8.14574720231382,92.74490116775553
6.651972206962001,58.16741199470874
5.230654247691193,28.222409304816633
3.5883048412350247,16.72985014824456
8.772005408131083,108.49577645200017
3.924451074226354,28.22966220782414
8.16599439471577,97.34645958879535
4.391349085702184,20.991906798538338
3.769444294249076,28.26797282744205
4.626797856696064,35.214617802360856
3.0137787416414206,14.823758979384557
7.476093801762511,77.42467226346858
5.027203900924792,29.790209287852935
2.322126951468173,5.069674926572502
8.995745732745684,120.33230844464266
3.8389122137321143,29.157672235799758
5.435528611139886,48.38525167622949
9.06472110964547,114.25772919683057
6.242379959139921,48.558970197650595
1.1689804070836407,2.5190196971072587
9.398321236134752,116.83180926965011
6.277080530714178,56.39678412995905
3.3490561465708613,14.107007760576067
1.3927207266338726,0.16514744294506345
7.9402518927029595,80.94568332886305
6.200727559285135,55.98095188213776
5.334610919763215,36.45591756376528
8.938925830509577,107.55586766206788
7.885972112245307,73.31274547646157
1.5167487973275118,2.79981680817649
3.1172206779554825,21.643078573594188
2.4848913981446574,16.28041084508359
7.43946292572677,75.4813613113819
0.3353243473577938,-2.4106561527987425
5.698896848713165,47.20089173981385
7.624586857406905,76.80989043734617
8.767656367617494,110.50253167593873
3.4208174871590744,19.346735822876177
8.212573046720129,101.43414175361636
1.1063173695520723,1.150082905217503
8.464522917345182,100.3822352426317
1.2748866233198242,-2.2718183789589297
3.9728729056036727,17.062878591437414
7.972953657795536,88.54122765828876
1.4991742734877378,4.708773368721929
2.2925139523264146,11.317342301722032
7.222525683930662,69.15340058201087
7.200365365460744,80.17104264661897
6.411476328852973,55.87574400486776
6.939484444671001,67.27624250926719
5.427244433475962,36.80461926852383
2.5179905890695276,-3.9251788626562725
3.4569599350391944,20.280517022473177
1.8159771680142567,7.878097363174382
9.084505613336283,115.81812108184756
5.833917947661204,47.41971715806068
4.008514167636399,24.175163502623974
4.620058036441327,21.208628676543356
9.472833396118153,125.07832872229109
1.533514031160802,6.972010098831074
5.862298320167972,41.28852661998572
5.05888678884466,36.509183543277985
6.1145423543464785,45.106899398051254
0.18110183820840509,2.936465255304603
8.721239089441514,107.63481819976334
9.321182824836123,115.49406854163342
5.65133183589209,49.90895858262337
6.966508238768922,64.25219108624752
9.224993811772958,116.91950900638378
7.072386343133986,71.0729097914697
1.5253904291426135,8.713098345809314
5.762883601668132,40.826825133336705
6.067150463828559,51.37015100427966
4.24130671302386,26.434061082145668
7.3644423562472285,79.62649097905029
9.343670147690148,125.06352940148803
9.255685129067764,119.96187351399843
4.508393714041321,23.44375474673429
1.1323804584075525,2.14824330238078
9.848411989623346,132.94740342440855
8.388980864459342,84.944562807357
1.2466268120326685,4.216615183880306
9.208418826173723,125.04540506183797
8.698963620621283,95.4341190351326
5.188380571260721,31.879581447795324
5.912754357449293,51.50656395636996
3.9900270387013026,31.675929371948676
0.5476163882203133,0.8157009907719801
3.3519724164590095,11.231985981740193
8.028534485980114,90.04873919454967
0.04632023004602859,7.540544257271377
3.334991716911442,11.485440358650056
3.9816869359094333,17.29943670140896
5.373956029379229,37.3062226741385
9.198556164127606,115.4946652843193
3.4634599436596125,16.535915797048258
3.469532018962277,24.104245323084662
7.3750124810974835,78.00160002521764
4.522179408898071,26.49564887164267
2.2460482293998196,5.0112040450875215
4.524395161326934,19.96975719121303
1.4085702037979986,6.9647977512387
1.763869865062233,3.5665734741981945
4.983677727394797,33.06622378592749
4.189254495045479,39.638914079576054
9.148459010681,120.41645073844921
3.623938991166331,13.741294274134482
5.805883502780435,44.48593008853496
6.322642879195303,61.34783370938615
0.13094456588333636,1.1873161189837163
6.635373720167106,54.242587741705876
1.7803596686975143,8.626377762805092
9.610703174694551,128.21914030067524
1.4866272775311296,12.19227805251225
4.146241237270237,28.570221935217393
